,aggregate_7,aggregate_8,aggregate_9,aggregate_10,hvac_7,hvac_8,hvac_9,hvac_10,fridge_7,fridge_8,fridge_9,fridge_10
5904,518.548583984,584.983520508,363.465667725,403.626190186,185.693588257,158.107025146,0.949200034142,1.14655005932,73.4453811646,74.6874008179,68.258430481,62.411365509
6083,101.515380859,545.848999023,789.818969727,1159.31518555,,,,,,,,
6148,639.418395996,636.348815918,659.118041992,804.612548828,32.9533843994,11.9964666367,6.17840003967,5.15133333206,76.1748809814,73.7373962402,65.9443664551,64.0643997192
6264,441.787506104,345.935913086,336.183685303,374.829071045,39.5333023071,4.80861663818,0.00479999976233,0.0120999999344,175.351074219,173.117706299,166.381988525,173.640777588
6888,391.720458984,345.726837158,334.79019165,458.822906494,,,,,54.473865509,54.1733016968,47.5404510498,69.7100982666
6956,682.512939453,605.720947266,480.405975342,510.082092285,,,,,72.2961196899,70.682762146,63.5588531494,68.291633606
7001,1114.51293945,1035.48669434,834.138122559,479.228546143,378.914764404,216.221893311,124.777954102,3.48140001297,,,,
7818,17.11901474,363.69519043,376.723327637,491.398651123,0.000300000014249,72.8973693848,0.547516644001,0.0,1.98765003681,43.3957672119,41.2288169861,39.5372009277
8273,1989.63244629,1788.44262695,1431.91308594,1130.39025879,225.965942383,203.344161987,60.4163513184,19.9545154572,113.256072998,114.102470398,112.417236328,106.702102661
8368,437.981323242,365.367858887,304.452850342,349.523651123,173.887664795,128.153869629,71.729385376,80.4353485107,77.5013809204,73.2455825806,72.0002059937,70.3301620483
8395,202.155761719,677.580444336,289.296386719,253.650650024,99.8023376465,270.207275391,9.1573343277,0.159466668963,,,,
8622,244.664260864,259.751251221,244.553634644,249.547317505,28.0916996002,4.6767168045,0.504149973392,0.384883344173,47.5770149231,50.5761032104,44.1003990173,44.65026474
8729,512.420288086,491.409362793,460.326416016,331.891723633,32.7609672546,9.04489994049,1.58166658878,0.591666698456,125.275749207,116.974456787,93.3371353149,75.1317214966
8862,121.929794312,118.128547668,89.9445877075,84.8162536621,19.517999649,14.3321838379,2.48166680336,2.54556655884,51.5066680908,50.8675498962,35.891582489,27.49451828
9085,133.855895996,333.13973999,384.848144531,391.665740967,40.173034668,3.28716683388,0.0237999986857,0.0227666664869,60.8490829468,59.5451698303,51.195766449,49.2357673645
9156,578.492980957,471.672943115,327.572875977,310.9894104,207.151855469,99.1971664429,1.42491674423,0.288049995899,,,,
9341,1329.91650391,1230.24829102,1088.52819824,933.477905273,404.264282227,292.994384766,153.197296143,21.0027160645,88.9801635742,90.0036468506,90.2376785278,87.1556625366
9818,1172.57275391,953.855895996,596.531433105,504.140930176,457.471130371,300.64239502,82.4139862061,0.0,50.9821166992,47.6578330994,40.6716499329,37.9366989136
